filename,rel_path,subdir,category,file_size_bytes,referenced_from_w8lift,reference_type,in_results_index,notes
00AmOpen.htm,00AmOpen.htm,(root),html,117301,False,,True,in_results_index
00CalStates.htm,00CalStates.htm,(root),html,36416,False,,True,in_results_index
00GldWst.htm,00GldWst.htm,(root),html,26960,False,,True,in_results_index
00JrNats.htm,00JrNats.htm,(root),html,119040,False,,True,in_results_index
00NoGuts.htm,00NoGuts.htm,(root),html,30000,False,,True,in_results_index
00OlyTry.htm,00OlyTry.htm,(root),html,26609,False,,True,in_results_index
00PWAChp.htm,00PWAChp.htm,(root),html,30543,False,,True,in_results_index
00Schedl.htm,00Schedl.htm,(root),html,9344,False,,False,
00SrNats.htm,00SrNats.htm,(root),html,87699,False,,True,in_results_index
01AmOpen.htm,01AmOpen.htm,(root),html,160242,False,,True,in_results_index
01GldWst.htm,01GldWst.htm,(root),html,39015,False,,True,in_results_index
01JrNats.htm,01JrNats.htm,(root),html,257252,False,,True,in_results_index
01NoGuts.htm,01NoGuts.htm,(root),html,33747,False,,True,in_results_index
01PWAChp.htm,01PWAChp.htm,(root),html,29852,False,,True,in_results_index
01Schedl.htm,01Schedl.htm,(root),html,12449,False,,False,
01SrNats.htm,01SrNats.htm,(root),html,71704,False,,True,in_results_index
01TryOut.htm,01TryOut.htm,(root),html,27957,False,,True,in_results_index
92BltBkl.htm,92BltBkl.htm,(root),html,14632,False,,True,in_results_index
92GldWst.htm,92GldWst.htm,(root),html,14713,False,,True,in_results_index
92NorCal.htm,92NorCal.htm,(root),html,10901,False,,True,in_results_index
93BerMug.htm,93BerMug.htm,(root),html,6711,False,,True,in_results_index
93BltBkl.htm,93BltBkl.htm,(root),html,5663,False,,True,in_results_index
93CalSt.htm,93CalSt.htm,(root),html,15926,False,,True,in_results_index
94AmOpen.htm,94AmOpen.htm,(root),html,56696,False,,True,in_results_index
94GldWst.htm,94GldWst.htm,(root),html,10246,False,,True,in_results_index
94Marin.htm,94Marin.htm,(root),html,11286,False,,True,in_results_index
94NorCal.htm,94NorCal.htm,(root),html,12619,False,,True,in_results_index
95GldWst.htm,95GldWst.htm,(root),html,13210,False,,True,in_results_index
95Marin.htm,95Marin.htm,(root),html,14857,False,,True,in_results_index
95NorCal.htm,95NorCal.htm,(root),html,11539,False,,True,in_results_index
95SrNats.htm,95SrNats.htm,(root),html,46547,False,,True,in_results_index
96CalSt.htm,96CalSt.htm,(root),html,14290,False,,True,in_results_index
96Marin.htm,96Marin.htm,(root),html,12920,False,,True,in_results_index
96PWAChp.htm,96PWAChp.htm,(root),html,12669,False,,True,in_results_index
96WestHS.htm,96WestHS.htm,(root),html,10340,False,,True,in_results_index
97AmOpen.htm,97AmOpen.htm,(root),html,92946,False,,True,in_results_index
97BltBkl.htm,97BltBkl.htm,(root),html,13321,False,,True,in_results_index
97GldWst.htm,97GldWst.htm,(root),html,13935,False,,True,in_results_index
97PWAChp.htm,97PWAChp.htm,(root),html,14319,False,,True,in_results_index
97SacOpn.htm,97SacOpn.htm,(root),html,7868,False,,True,in_results_index
97TryOut.htm,97TryOut.htm,(root),html,16562,False,,True,in_results_index
97WestHS.htm,97WestHS.htm,(root),html,19550,False,,True,in_results_index
98BltBkl.htm,98BltBkl.htm,(root),html,13554,False,,True,in_results_index
98CALSt.htm,98CALSt.htm,(root),html,19504,False,,True,in_results_index
98GldWst.htm,98GldWst.htm,(root),html,9149,False,,True,in_results_index
98NorCal.htm,98NorCal.htm,(root),html,31994,False,,True,in_results_index
98PWAChp.htm,98PWAChp.htm,(root),html,21825,False,,True,in_results_index
98SrNats.htm,98SrNats.htm,(root),html,74372,False,,True,in_results_index
98TryOut.htm,98TryOut.htm,(root),html,17322,False,,True,in_results_index
98WestHS.htm,98WestHS.htm,(root),html,19809,False,,True,in_results_index
99AmOpen.htm,99AmOpen.htm,(root),html,112578,False,,True,in_results_index
99BltBkl.htm,99BltBkl.htm,(root),html,28621,False,,True,in_results_index
99GldWst.htm,99GldWst.htm,(root),html,30631,False,,True,in_results_index
99LstCha.htm,99LstCha.htm,(root),html,16325,False,,False,
99LstChn.htm,99LstChn.htm,(root),html,8743,False,,True,in_results_index
99NCalHS.htm,99NCalHS.htm,(root),html,14493,False,,True,in_results_index
99NorCal.htm,99NorCal.htm,(root),html,19169,False,,True,in_results_index
99PWAChp.htm,99PWAChp.htm,(root),html,16889,False,,True,in_results_index
99Schedl.htm,99Schedl.htm,(root),html,10425,False,,False,
99SrNats.htm,99SrNats.htm,(root),html,91264,False,,True,in_results_index
alladvantage.htm,alladvantage.htm,(root),html,623,False,,False,
ani-wow.gif,ani-wow.gif,(root),image,10640,True,img_src,False,
Athens.gif,Athens.gif,(root),image,187,False,,False,
Atlanta.gif,Atlanta.gif,(root),image,1620,True,img_src,False,
BadMother.htm,BadMother.htm,(root),html,2170,False,,False,
BarBar.gif,BarBar.gif,(root),image,475,True,img_src,False,
BdMoEntr.htm,BdMoEntr.htm,(root),html,4533,False,,False,
CAStEnt.htm,CAStEnt.htm,(root),html,2473,False,,False,
Commonwealth.gif,Commonwealth.gif,(root),image,2231,True,img_src,False,
dimas.ico,dimas.ico,(root),image,822,False,,False,identical_to_other_ico
dimas05a.jpg,dimas05a.jpg,(root),image,11725,True,img_src,False,
dimas05c.jpg,dimas05c.jpg,(root),image,17154,False,,False,
DynamFit.gif,DynamFit.gif,(root),image,2858,True,img_src,False,
Eleiko.gif,Eleiko.gif,(root),image,4341,True,img_src,False,
EntryFrm.htm,EntryFrm.htm,(root),html,1887,False,,False,
404.html,error_docs/404.html,error_docs,html,259,False,,False,
EWFlogo.gif,EWFlogo.gif,(root),image,7738,True,img_src,False,
favicon.ico,favicon.ico,(root),image,822,False,,False,identical_to_other_ico
FirstWorld.htm,FirstWorld.htm,(root),html,634,False,,False,
FlagAUS.gif,FlagAUS.gif,(root),image,311,True,img_src,False,
FlagCAN.gif,FlagCAN.gif,(root),image,277,True,img_src,False,
Flaggbr.gif,Flaggbr.gif,(root),image,645,False,,False,
GRELogo.gif,GRELogo.gif,(root),image,5067,True,img_src,False,
back.gif,icons/back.gif,icons,image,216,False,,False,
text.gif,icons/text.gif,icons,image,229,False,,False,
index.html,index.html,(root),html,445,False,,False,
Ivanko02.gif,Ivanko02.gif,(root),image,11640,True,img_src,False,
IWFlogo.gif,IWFlogo.gif,(root),image,5750,True,img_src,False,
LIFTER.gif,LIFTER.gif,(root),image,1535,False,,False,
LIFTER2.gif,LIFTER2.gif,(root),image,1544,False,,False,
Mavrik.gif,Mavrik.gif,(root),image,21753,True,img_src,False,
NVFlog2.gif,NVFlog2.gif,(root),image,5626,True,img_src,False,
Olympic.gif,Olympic.gif,(root),image,1745,True,img_src,False,
Page2.htm,Page2.htm,(root),html,3730,False,,False,
PAGE_2.htm,PAGE_2.htm,(root),html,2452,False,,False,
PanAmLift.gif,PanAmLift.gif,(root),image,1829,False,,False,
PanAmLogo.gif,PanAmLogo.gif,(root),image,2755,False,,False,
PanAmMen.htm,PanAmMen.htm,(root),html,31477,False,,True,in_results_index
PanAmWmn.htm,PanAmWmn.htm,(root),html,25181,False,,True,in_results_index
POLWF.gif,POLWF.gif,(root),image,2226,True,img_src,False,
01GWOAreaMap.htm,PWA/01GWOAreaMap.htm,PWA,html,262,False,,False,
01GWODirections.htm,PWA/01GWODirections.htm,PWA,html,1843,False,,False,
01GWOEntry.htm,PWA/01GWOEntry.htm,PWA,html,2576,False,,False,
01GWOFlyer.htm,PWA/01GWOFlyer.htm,PWA,html,3063,False,,False,
01GWOHotels.htm,PWA/01GWOHotels.htm,PWA,html,1900,False,,False,
01GWOInfo.htm,PWA/01GWOInfo.htm,PWA,html,3482,False,,False,
01Schedl.htm,PWA/01Schedl.htm,PWA,html,12725,False,,False,
02GWODirections.htm,PWA/02GWODirections.htm,PWA,html,1536,False,,False,
02GWOEntry.htm,PWA/02GWOEntry.htm,PWA,html,2129,False,,False,
02GWOFlyer.htm,PWA/02GWOFlyer.htm,PWA,html,3277,False,,False,
02JrNats.htm,PWA/02JrNats.htm,PWA,html,274800,False,,True,in_results_index
02PWAJrEntry.htm,PWA/02PWAJrEntry.htm,PWA,html,2262,False,,False,
02Schedl.htm,PWA/02Schedl.htm,PWA,html,15969,False,,False,
03GWODirections.htm,PWA/03GWODirections.htm,PWA,html,1627,False,,False,
03GWOEntry.htm,PWA/03GWOEntry.htm,PWA,html,2204,False,,False,
03GWOFlyer.htm,PWA/03GWOFlyer.htm,PWA,html,3394,False,,False,
03Schedl.htm,PWA/03Schedl.htm,PWA,html,19424,False,,False,
03SPWCEntry.htm,PWA/03SPWCEntry.htm,PWA,html,4258,False,,False,
05Schedule.htm,PWA/05Schedule.htm,PWA,html,8531,False,,False,
06GWOEntry.htm,PWA/06GWOEntry.htm,PWA,html,2128,False,,False,
06GWOFlyer.htm,PWA/06GWOFlyer.htm,PWA,html,4093,False,,False,
06NorCalEntry.htm,PWA/06NorCalEntry.htm,PWA,html,2139,False,,False,
06NorCalFlyer.htm,PWA/06NorCalFlyer.htm,PWA,html,4058,False,,False,
06PWAEntry.htm,PWA/06PWAEntry.htm,PWA,html,2131,False,,False,
06Schedule.htm,PWA/06Schedule.htm,PWA,html,18968,False,,False,
06StateGamesEntry.htm,PWA/06StateGamesEntry.htm,PWA,html,2147,False,,False,
06StateGamesFlyer.htm,PWA/06StateGamesFlyer.htm,PWA,html,4296,False,,False,
06TKOEntry.htm,PWA/06TKOEntry.htm,PWA,html,2155,False,,False,
06TKOFlyer.htm,PWA/06TKOFlyer.htm,PWA,html,3355,False,,False,
07PWAEntry.htm,PWA/07PWAEntry.htm,PWA,html,2278,False,,False,
07PWAFlyer.htm,PWA/07PWAFlyer.htm,PWA,html,4213,False,,False,
07RedwoodEntry.htm,PWA/07RedwoodEntry.htm,PWA,html,2122,False,,False,
07RedwoodFlyer.htm,PWA/07RedwoodFlyer.htm,PWA,html,3025,False,,False,
07Schedule.htm,PWA/07Schedule.htm,PWA,html,27538,False,,False,
07TKOEntry.htm,PWA/07TKOEntry.htm,PWA,html,2295,False,,False,
07TKOFlyer.htm,PWA/07TKOFlyer.htm,PWA,html,4055,False,,False,
08NorCalFlyer.pdf,PWA/08NorCalFlyer.pdf,PWA,pdf,25028,False,,False,
08RedwoodFlyer.htm,PWA/08RedwoodFlyer.htm,PWA,html,3119,False,,False,
08Schedule.htm,PWA/08Schedule.htm,PWA,html,27298,False,,False,
08TKOFlyer.htm,PWA/08TKOFlyer.htm,PWA,html,3611,False,,False,
08TroyInvitational.doc,PWA/08TroyInvitational.doc,PWA,word,32256,False,,False,
09GWOEntry.htm,PWA/09GWOEntry.htm,PWA,html,12133,False,,False,
09GWOFlyer.htm,PWA/09GWOFlyer.htm,PWA,html,19798,False,,False,
10AutumnOpen.doc,PWA/10AutumnOpen.doc,PWA,word,22528,False,,False,
10CSCEntry.htm,PWA/10CSCEntry.htm,PWA,html,3039,False,,False,
10CSCFlyer.htm,PWA/10CSCFlyer.htm,PWA,html,3463,False,,False,
10SacHiOpenIFlyer.htm,PWA/10SacHiOpenIFlyer.htm,PWA,html,2912,False,,False,
10SacHiOpenIIFlyer.htm,PWA/10SacHiOpenIIFlyer.htm,PWA,html,2917,False,,False,
10SacHiOpenIIIFlyer.htm,PWA/10SacHiOpenIIIFlyer.htm,PWA,html,2910,False,,False,
10Schedule.htm,PWA/10Schedule.htm,PWA,html,22993,False,,False,
11FCOEntry.htm,PWA/11FCOEntry.htm,PWA,html,3155,False,,False,
11FCOFlyer.htm,PWA/11FCOFlyer.htm,PWA,html,2813,False,,False,
11GWOFlyer.htm,PWA/11GWOFlyer.htm,PWA,html,3845,False,,False,
11HFOFlyer.htm,PWA/11HFOFlyer.htm,PWA,html,3430,False,,False,
11LincolnOpenEntry.htm,PWA/11LincolnOpenEntry.htm,PWA,html,2692,False,,False,
11LincolnOpenFlyer.htm,PWA/11LincolnOpenFlyer.htm,PWA,html,2923,False,,False,
11PWAJrChpEntry.htm,PWA/11PWAJrChpEntry.htm,PWA,html,2813,False,,False,
11PWAJrChpFlyer.htm,PWA/11PWAJrChpFlyer.htm,PWA,html,3660,False,,False,
11Schedule.htm,PWA/11Schedule.htm,PWA,html,16784,False,,False,
11TBrooksFlyer.htm,PWA/11TBrooksFlyer.htm,PWA,html,3446,False,,False,
12GWOEntry.htm,PWA/12GWOEntry.htm,PWA,html,3494,False,,False,
12GWOFlyer.htm,PWA/12GWOFlyer.htm,PWA,html,4201,False,,False,
12Schedule.htm,PWA/12Schedule.htm,PWA,html,20291,False,,False,
12VetDayEntry.htm,PWA/12VetDayEntry.htm,PWA,html,2727,False,,False,
12VetDayFlyer.htm,PWA/12VetDayFlyer.htm,PWA,html,3510,False,,False,
13FallEntry.htm,PWA/13FallEntry.htm,PWA,html,2857,False,,False,
13FallFlyer.htm,PWA/13FallFlyer.htm,PWA,html,4777,False,,False,
13GWOEntry.htm,PWA/13GWOEntry.htm,PWA,html,3558,False,,False,
13GWOFlyer.htm,PWA/13GWOFlyer.htm,PWA,html,4325,False,,False,
13MaxEntry.htm,PWA/13MaxEntry.htm,PWA,html,3036,False,,False,
13MaxFlyer.htm,PWA/13MaxFlyer.htm,PWA,html,4111,False,,False,
13PWASrFlyer.htm,PWA/13PWASrFlyer.htm,PWA,html,4778,False,,False,
13SacHiXFitOpenIFlyer.htm,PWA/13SacHiXFitOpenIFlyer.htm,PWA,html,2965,False,,False,
13Schedule.htm,PWA/13Schedule.htm,PWA,html,41432,False,,False,
14GWOEntry.htm,PWA/14GWOEntry.htm,PWA,html,3108,False,,False,
14GWOFlyer.htm,PWA/14GWOFlyer.htm,PWA,html,5664,False,,False,
14HSFEntry.htm,PWA/14HSFEntry.htm,PWA,html,3029,False,,False,
14HSFFlyer.htm,PWA/14HSFFlyer.htm,PWA,html,5913,False,,False,
14MaxFlyer.htm,PWA/14MaxFlyer.htm,PWA,html,4126,False,,False,
14MLKEntry.htm,PWA/14MLKEntry.htm,PWA,html,2843,False,,False,
14MLKFlyer.htm,PWA/14MLKFlyer.htm,PWA,html,3645,False,,False,
14NorCalFlyer.htm,PWA/14NorCalFlyer.htm,PWA,html,5510,False,,False,
14PresidentsEntry.htm,PWA/14PresidentsEntry.htm,PWA,html,2878,False,,False,
14PresidentsFlyer.htm,PWA/14PresidentsFlyer.htm,PWA,html,3819,False,,False,
14PWAChpFlyer.htm,PWA/14PWAChpFlyer.htm,PWA,html,4500,False,,False,
14PWAJrFlyer.htm,PWA/14PWAJrFlyer.htm,PWA,html,3742,False,,False,
14RecordFlyer.htm,PWA/14RecordFlyer.htm,PWA,html,4847,False,,False,
14RecordSessions.htm,PWA/14RecordSessions.htm,PWA,html,3069,False,,False,
14Schedule.htm,PWA/14Schedule.htm,PWA,html,54792,False,,False,
14VisaliaEntry.htm,PWA/14VisaliaEntry.htm,PWA,html,2992,False,,False,
14VisaliaFallFlyer.htm,PWA/14VisaliaFallFlyer.htm,PWA,html,3324,False,,False,
14VisaliaFlyer.htm,PWA/14VisaliaFlyer.htm,PWA,html,3428,False,,False,
14WarriorZEntry.htm,PWA/14WarriorZEntry.htm,PWA,html,2806,False,,False,
14WineFlyer.htm,PWA/14WineFlyer.htm,PWA,html,3313,False,,False,
15CalStateFlyer.htm,PWA/15CalStateFlyer.htm,PWA,html,3563,False,,False,
15HSFFlyer.htm,PWA/15HSFFlyer.htm,PWA,html,5135,False,,False,
15MaxFlyer.htm,PWA/15MaxFlyer.htm,PWA,html,4058,False,,False,
15PWAChpFlyer.htm,PWA/15PWAChpFlyer.htm,PWA,html,5102,False,,False,
15PWAJrMLKFlyer.htm,PWA/15PWAJrMLKFlyer.htm,PWA,html,4170,False,,False,
15RiverTownEntry.htm,PWA/15RiverTownEntry.htm,PWA,html,3091,False,,False,
15RiverTownFlyer.htm,PWA/15RiverTownFlyer.htm,PWA,html,3792,False,,False,
15Schedule.htm,PWA/15Schedule.htm,PWA,html,55499,False,,False,
15WineFlyer.htm,PWA/15WineFlyer.htm,PWA,html,3423,False,,False,
16EastCountyFlyer.htm,PWA/16EastCountyFlyer.htm,PWA,html,3663,False,,False,
16MaxMastersFlyer.htm,PWA/16MaxMastersFlyer.htm,PWA,html,3925,False,,False,
16Schedule.htm,PWA/16Schedule.htm,PWA,html,69798,False,,False,
2008%20Dariotis%20Memorial%20Entry.doc,PWA/2008%20Dariotis%20Memorial%20Entry.doc,PWA,word,187,False,,False,percent_encoded_name
Abrahamson.jpg,PWA/Abrahamson.jpg,PWA,image,9248,False,,False,
banner.jpg,PWA/banner.jpg,PWA,image,915,False,,False,
Bergman.jpg,PWA/Bergman.jpg,PWA,image,18091,False,,False,
ButchOTeam.jpg,PWA/ButchOTeam.jpg,PWA,image,12379,False,,False,
CalStrengthDirections.htm,PWA/CalStrengthDirections.htm,PWA,html,2108,False,,False,
Cameron.jpg,PWA/Cameron.jpg,PWA,image,23095,False,,False,
Cantore.jpg,PWA/Cantore.jpg,PWA,image,14886,False,,False,
CFODirections.htm,PWA/CFODirections.htm,PWA,html,1869,False,,False,
ChicoAreaMap.jpg,PWA/ChicoAreaMap.jpg,PWA,image,915,False,,False,
ChicoLogo.jpg,PWA/ChicoLogo.jpg,PWA,image,915,False,,False,
Clark.jpg,PWA/Clark.jpg,PWA,image,17240,False,,False,
Crass.jpg,PWA/Crass.jpg,PWA,image,25359,False,,False,
Eaton.jpg,PWA/Eaton.jpg,PWA,image,14098,False,,False,
EmersonCoachCourse.doc,PWA/EmersonCoachCourse.doc,PWA,word,3085824,False,,False,
Entry.htm,PWA/Entry.htm,PWA,html,1577,False,,False,
favicon.ico,PWA/favicon.ico,PWA,image,822,False,,False,identical_to_other_ico
Gough.jpg,PWA/Gough.jpg,PWA,image,20388,False,,False,
2009-2012FemaleSinclair.pdf,PWA/Headquarters/2009-2012FemaleSinclair.pdf,PWA,pdf,68112,False,,False,
2009-2012MaleSinclair.pdf,PWA/Headquarters/2009-2012MaleSinclair.pdf,PWA,pdf,88040,False,,False,
2009PWAMinutes.pdf,PWA/Headquarters/2009PWAMinutes.pdf,PWA,pdf,38960,False,,False,
2010Malone-MeltzerAgeCorrectionCoefficents.htm,PWA/Headquarters/2010Malone-MeltzerAgeCorrectionCoefficents.htm,PWA,html,6385,False,,False,
2010PWAAgenda.pdf,PWA/Headquarters/2010PWAAgenda.pdf,PWA,pdf,35667,False,,False,
2010USAWMembershipApplication.doc,PWA/Headquarters/2010USAWMembershipApplication.doc,PWA,word,107520,False,,False,
2011Malone-MeltzerAgeCorrectionCoefficents.htm,PWA/Headquarters/2011Malone-MeltzerAgeCorrectionCoefficents.htm,PWA,html,6385,False,,False,
2013Malone-MeltzerAgeCorrectionCoefficents.htm,PWA/Headquarters/2013Malone-MeltzerAgeCorrectionCoefficents.htm,PWA,html,6385,False,,False,
2015Malone-MeltzerAgeCorrectionCoefficents.htm,PWA/Headquarters/2015Malone-MeltzerAgeCorrectionCoefficents.htm,PWA,html,6385,False,,False,
2016Malone-MeltzerAgeCorrectionCoefficents.htm,PWA/Headquarters/2016Malone-MeltzerAgeCorrectionCoefficents.htm,PWA,html,6384,False,,False,
Attempt Card.jpg,PWA/Headquarters/Attempt Card.jpg,PWA,image,25290,False,,False,
Attempt%20Card.htm,PWA/Headquarters/Attempt%20Card.htm,PWA,html,459,False,,False,percent_encoded_name
Attempt%20Card.jpg,PWA/Headquarters/Attempt%20Card.jpg,PWA,image,25290,False,,False,percent_encoded_name
favicon.ico,PWA/Headquarters/favicon.ico,PWA,image,822,False,,False,identical_to_other_ico
Headquarters.htm,PWA/Headquarters/Headquarters.htm,PWA,html,5427,False,,False,
PrintableScoresheet.xls,PWA/Headquarters/PrintableScoresheet.xls,PWA,excel,233984,False,,False,
PWAAbsoluteMasterRecords.htm,PWA/Headquarters/PWAAbsoluteMasterRecords.htm,PWA,html,5418,False,,False,
PWAAbsoluteWmnMasterRecords.htm,PWA/Headquarters/PWAAbsoluteWmnMasterRecords.htm,PWA,html,4741,False,,False,
PWABanner.gif,PWA/Headquarters/PWABanner.gif,PWA,image,6390,False,,False,
PWAByLaws.pdf,PWA/Headquarters/PWAByLaws.pdf,PWA,pdf,127052,False,,False,
PWAJrMensRecords.htm,PWA/Headquarters/PWAJrMensRecords.htm,PWA,html,4525,False,,False,
PWAJrWomensRecords.htm,PWA/Headquarters/PWAJrWomensRecords.htm,PWA,html,4245,False,,False,
PWAMensAgeGroupRecords.htm,PWA/Headquarters/PWAMensAgeGroupRecords.htm,PWA,html,43531,False,,False,
PWAMensRecords.htm,PWA/Headquarters/PWAMensRecords.htm,PWA,html,3720,False,,False,
PWAOfficers.htm,PWA/Headquarters/PWAOfficers.htm,PWA,html,5263,False,,False,
PWARecords.htm,PWA/Headquarters/PWARecords.htm,PWA,html,26008,False,,False,
PWAWomensAgeGroupRecords.htm,PWA/Headquarters/PWAWomensAgeGroupRecords.htm,PWA,html,25035,False,,False,
PWAWomensRecords.htm,PWA/Headquarters/PWAWomensRecords.htm,PWA,html,3532,False,,False,
RepresentaClub.htm,PWA/Headquarters/RepresentaClub.htm,PWA,html,3414,False,,False,
Heads.jpg,PWA/Heads.jpg,PWA,image,16777,False,,False,
Hirtz.jpg,PWA/Hirtz.jpg,PWA,image,7357,False,,False,
HorizonDirections.htm,PWA/HorizonDirections.htm,PWA,html,3473,False,,False,
index.html,PWA/index.html,PWA,html,6917,False,,False,
Klaja.jpg,PWA/Klaja.jpg,PWA,image,12018,False,,False,
Kono.jpg,PWA/Kono.jpg,PWA,image,23129,False,,False,
Langon.jpg,PWA/Langon.jpg,PWA,image,13124,False,,False,
LIFTER.gif,PWA/LIFTER.gif,PWA,image,1535,False,,False,
LIFTER2.gif,PWA/LIFTER2.gif,PWA,image,1544,False,,False,
LincolnDirections.htm,PWA/LincolnDirections.htm,PWA,html,1840,False,,False,
LincolnHSMap.gif,PWA/LincolnHSMap.gif,PWA,image,31628,False,,False,
Martinez.jpg,PWA/Martinez.jpg,PWA,image,16780,False,,False,
Michels.jpg,PWA/Michels.jpg,PWA,image,12886,False,,False,
MidtownStrengthDirections.htm,PWA/MidtownStrengthDirections.htm,PWA,html,2174,False,,False,
MylesAheadDirections.htm,PWA/MylesAheadDirections.htm,PWA,html,1322,False,,False,
NextMeet.htm,PWA/NextMeet.htm,PWA,html,1108,False,,False,
Nguyen.jpg,PWA/Nguyen.jpg,PWA,image,18348,False,,False,
No_Guts_Entry.htm,PWA/No_Guts_Entry.htm,PWA,html,2346,False,,False,
Patera.jpg,PWA/Patera.jpg,PWA,image,16057,False,,False,
PhyMagDirections.htm,PWA/PhyMagDirections.htm,PWA,html,1612,False,,False,
16Schedule.htm,PWA/PWA/16Schedule.htm,PWA,html,454,False,,False,
favicon.ico,PWA/PWA/favicon.ico,PWA,image,822,False,,False,identical_to_other_ico
Headquarters.htm,PWA/PWA/Headquarters/Headquarters.htm,PWA,html,484,False,,False,
PWARecords.htm,PWA/PWA/PWARecords.htm,PWA,html,454,False,,False,
PWA.gif,PWA/PWA.gif,PWA,image,4214,False,,False,
pwa.htm,PWA/pwa.htm,PWA,html,419,True,href,False,
PWAAbsoluteMasterRecords.htm,PWA/PWAAbsoluteMasterRecords.htm,PWA,html,5411,False,,False,
PWAAbsoluteWmnMasterRecords.htm,PWA/PWAAbsoluteWmnMasterRecords.htm,PWA,html,4515,False,,False,
PWAAbsoluteWmnYouthRecords.htm,PWA/PWAAbsoluteWmnYouthRecords.htm,PWA,html,4197,False,,False,
PWAAbsoluteYouthRecords.htm,PWA/PWAAbsoluteYouthRecords.htm,PWA,html,4811,False,,False,
PWABanner.gif,PWA/PWABanner.gif,PWA,image,6390,False,,False,
PWAJrMensRecords.htm,PWA/PWAJrMensRecords.htm,PWA,html,4582,False,,False,
PWAJrWomensRecords.htm,PWA/PWAJrWomensRecords.htm,PWA,html,4053,False,,False,
PWAMensAgeGroupRecords.htm,PWA/PWAMensAgeGroupRecords.htm,PWA,html,42813,False,,False,
PWAMensRecords.htm,PWA/PWAMensRecords.htm,PWA,html,4167,False,,False,
PWAMensYouthGroupRecords.htm,PWA/PWAMensYouthGroupRecords.htm,PWA,html,14065,False,,False,
PWARecords.htm,PWA/PWARecords.htm,PWA,html,32394,False,,False,
PWAWomensAgeGroupRecords.htm,PWA/PWAWomensAgeGroupRecords.htm,PWA,html,34340,False,,False,
PWAWomensRecords.htm,PWA/PWAWomensRecords.htm,PWA,html,3767,False,,False,
PWAWomensYouthGroupRecords.htm,PWA/PWAWomensYouthGroupRecords.htm,PWA,html,11971,False,,False,
ReddingDirections.htm,PWA/ReddingDirections.htm,PWA,html,2097,False,,False,
RedwoodDirections.htm,PWA/RedwoodDirections.htm,PWA,html,1333,False,,False,
Results.htm,PWA/Results.htm,PWA,html,83595,False,,False,
SacHighDirections.htm,PWA/SacHighDirections.htm,PWA,html,2009,False,,False,
Schmitz.jpg,PWA/Schmitz.jpg,PWA,image,19282,False,,False,
Stock.jpg,PWA/Stock.jpg,PWA,image,9731,False,,False,
TyeeEntry.htm,PWA/TyeeEntry.htm,PWA,html,5456,False,,False,
TyeeInfo.htm,PWA/TyeeInfo.htm,PWA,html,7988,False,,False,
Wilhelm.jpg,PWA/Wilhelm.jpg,PWA,image,22053,False,,False,
PWA.gif,PWA.gif,(root),image,4214,False,,False,
pwa.htm,pwa.htm,(root),html,8911,False,,False,
00AmOpen.htm,Results/00AmOpen.htm,Results,html,158214,True,href,True,in_results_index
00CalStates.htm,Results/00CalStates.htm,Results,html,18370,False,,True,in_results_index
00GldWst.htm,Results/00GldWst.htm,Results,html,28575,False,,True,in_results_index
00HighDesert.htm,Results/00HighDesert.htm,Results,html,7048,False,,True,in_results_index
00JrNats.htm,Results/00JrNats.htm,Results,html,118911,False,,True,in_results_index
